ninja: Entering directory `/home/parrot/bootloader-kernel-in-NASM/build/libinput_build'
[1/37] Compiling C object liblibinput-util.a.p/src_util-ratelimit.c.o
[2/37] Compiling C object liblibinput-util.a.p/src_util-list.c.o
[3/37] Compiling C object libinput.a.p/src_filter-touchpad-flat.c.o
[4/37] Compiling C object libinput.a.p/src_filter-flat.c.o
[5/37] Compiling C object liblibinput-util.a.p/src_util-strings.c.o
[6/37] Compiling C object libinput.a.p/src_filter-trackpoint-flat.c.o
[7/37] Compiling C object libinput.a.p/src_filter-mouse.c.o
[8/37] Compiling C object libinput.a.p/src_filter-low-dpi.c.o
[9/37] Compiling C object libinput.a.p/src_filter-touchpad.c.o
[10/37] Compiling C object libinput.a.p/src_filter-trackpoint.c.o
[11/37] Compiling C object libinput.a.p/src_filter-touchpad-x230.c.o
[12/37] Compiling C object libinput.a.p/src_libinput-private-config.c.o
[13/37] Compiling C object libinput.a.p/src_filter.c.o
[14/37] Compiling C object libinput.a.p/src_filter-tablet.c.o
[15/37] Compiling C object liblibinput-util.a.p/src_util-prop-parsers.c.o
[16/37] Compiling C object libinput.a.p/src_filter-custom.c.o
[17/37] Compiling C object libinput.a.p/src_evdev-middle-button.c.o
[18/37] Compiling C object libinput.a.p/src_evdev-debounce.c.o
[19/37] Compiling C object libinput.a.p/src_evdev-totem.c.o
[20/37] Compiling C object libinput.a.p/src_evdev-tablet-pad-leds.c.o
[21/37] Compiling C object libinput.a.p/src_evdev-mt-touchpad-thumb.c.o
[22/37] Compiling C object libinput.a.p/src_timer.c.o
[23/37] Compiling C object libinput.a.p/src_evdev-wheel.c.o
[24/37] Compiling C object libinput.a.p/src_udev-seat.c.o
[25/37] Compiling C object libinput.a.p/src_path-seat.c.o
[26/37] Compiling C object libinput.a.p/src_evdev-mt-touchpad-edge-scroll.c.o
[27/37] Compiling C object libinput.a.p/src_evdev-mt-touchpad-tap.c.o
[28/37] Compiling C object libinput.a.p/src_evdev-mt-touchpad-buttons.c.o
[29/37] Compiling C object libinput.a.p/src_evdev-tablet-pad.c.o
[30/37] Compiling C object libquirks.a.p/src_quirks.c.o
[31/37] Compiling C object libinput.a.p/src_evdev-fallback.c.o
[32/37] Compiling C object libinput.a.p/src_evdev-mt-touchpad-gestures.c.o
[33/37] Compiling C object libinput.a.p/src_evdev.c.o
[34/37] Compiling C object libinput.a.p/src_evdev-tablet.c.o
[35/37] Compiling C object libinput.a.p/src_evdev-mt-touchpad.c.o
[36/37] Compiling C object libinput.a.p/src_libinput.c.o
[37/37] Linking static target libinput.a
