ninja: Entering directory `/home/parrot/bootloader-kernel-in-NASM/build/wlroots_build'
[0/1] Installing files
Installing subdir /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/backend.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/xcursor.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/backend/drm.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/backend
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/backend/headless.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/backend
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/backend/interface.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/backend
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/backend/libinput.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/backend
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/backend/multi.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/backend
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/backend/session.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/backend
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/backend/wayland.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/backend
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/interfaces/wlr_buffer.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/interfaces
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/interfaces/wlr_keyboard.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/interfaces
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/interfaces/wlr_output.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/interfaces
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/interfaces/wlr_pointer.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/interfaces
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/interfaces/wlr_switch.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/interfaces
Installing /home/parrot/bootloader-kernel-in-NASM/build/third_party/wlroots-0.18.1/include/wlr/interfaces/wlr_tablet_pad.h to /home/parrot/bootloader-kernel-in-NASM/build/sysroot/usr/include/wlroots-0.18/wlr/interfaces
