[  3%] Built target SDL3_test
[ 13%] Built target SDL_uclibc
[ 13%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylanddatamanager.c.o
[ 13%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylandopengles.c.o
[ 13%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylandkeyboard.c.o
[ 14%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylandclipboard.c.o
[ 14%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylanddyn.c.o
[ 15%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylandevents.c.o
[ 15%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylandmessagebox.c.o
[ 16%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylandmouse.c.o
[ 16%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylandshmbuffer.c.o
[ 16%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylandvulkan.c.o
[ 17%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylandvideo.c.o
[ 18%] Building C object CMakeFiles/SDL3-static.dir/src/video/wayland/SDL_waylandwindow.c.o
[ 18%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/alpha-modifier-v1-protocol.c.o
[ 19%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/fractional-scale-v1-protocol.c.o
[ 19%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/frog-color-management-v1-protocol.c.o
[ 19%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/cursor-shape-v1-protocol.c.o
[ 19%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/idle-inhibit-unstable-v1-protocol.c.o
[ 20%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/input-timestamps-unstable-v1-protocol.c.o
[ 21%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/primary-selection-unstable-v1-protocol.c.o
[ 21%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/keyboard-shortcuts-inhibit-unstable-v1-protocol.c.o
[ 21%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/relative-pointer-unstable-v1-protocol.c.o
[ 22%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/text-input-unstable-v3-protocol.c.o
[ 22%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/pointer-constraints-unstable-v1-protocol.c.o
[ 22%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/tablet-v2-protocol.c.o
[01m[K/home/parrot/bootloader-kernel-in-NASM/build/third_party/SDL3-3.2.0/src/video/wayland/SDL_waylandmouse.c:[m[K In function '[01m[KWayland_InitMouse[m[K':
[01m[K/home/parrot/bootloader-kernel-in-NASM/build/third_party/SDL3-3.2.0/src/video/wayland/SDL_waylandmouse.c:967:20:[m[K [01;35m[Kwarning: [m[Kunused variable '[01m[Kd[m[K' [[01;35m[K-Wunused-variable[m[K]
  967 |     SDL_VideoData *[01;35m[Kd[m[K = vd->internal;
      |                    [01;35m[K^[m[K
[ 23%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/xdg-activation-v1-protocol.c.o
[ 23%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/viewporter-protocol.c.o
[ 23%] Building C object CMakeFiles/SDL3-static.dir/wayland-generated-protocols/wayland-protocol.c.o
